Time,y_true,y_pred
2025-11-28 13:15:00,65,85.9803711144629
2025-11-28 13:20:00,47,86.1172897166629
2025-11-28 13:25:00,47,55.625933947547125
2025-11-28 13:30:00,60,62.23335531462945
2025-11-28 13:35:00,79,60.96205875112798
2025-11-28 13:40:00,92,64.35123863527556
2025-11-28 13:45:00,90,68.72614600482365
2025-11-28 13:50:00,73,83.96339547411239
2025-11-28 13:55:00,125,84.54095225366935
2025-11-28 14:00:00,65,91.05588786624593
2025-11-28 14:05:00,46,79.89256761517275
2025-11-28 14:10:00,58,70.99941361249884
2025-11-28 14:15:00,62,73.41439629299673
2025-11-28 14:20:00,70,73.04989017134521
2025-11-28 14:25:00,75,73.6400069425897
2025-11-28 14:30:00,43,57.30381505652563
2025-11-28 14:35:00,42,52.05855724707147
2025-11-28 14:40:00,60,50.41500066923747
2025-11-28 14:45:00,51,54.230857463525304
2025-11-28 14:50:00,45,54.56362472463943
2025-11-28 14:55:00,81,56.27859792551435
2025-11-28 15:00:00,71,57.325489086534226
2025-11-28 15:05:00,63,65.65468998392237
2025-11-28 15:10:00,34,58.95850480825411
2025-11-28 15:15:00,69,57.218574537241274
2025-11-28 15:20:00,84,49.370984205870755
2025-11-28 15:25:00,79,47.903052867443904
2025-11-28 15:30:00,51,57.16098288558103
2025-11-28 15:35:00,58,59.86487137796898
2025-11-28 15:40:00,62,51.51464434704429
2025-11-28 15:45:00,59,53.175998509724536
2025-11-28 15:50:00,45,53.365428540902364
2025-11-28 15:55:00,60,66.83918786423072
2025-11-28 16:00:00,54,54.37506643883469
2025-11-28 16:05:00,80,53.3981519254811
2025-11-28 16:10:00,53,59.6805472161625
2025-11-28 16:15:00,60,57.26407452147452
2025-11-28 16:20:00,78,62.503081661042614
2025-11-28 16:25:00,70,55.52748405582098
2025-11-28 16:30:00,48,56.19242482155465
2025-11-28 16:35:00,76,58.124609090501636
2025-11-28 16:40:00,58,59.0388874826388
2025-11-28 16:45:00,63,49.3912137700653
2025-11-28 16:50:00,44,55.17061663907223
2025-11-28 16:55:00,54,64.50752831993464
2025-11-28 17:00:00,54,56.224796317487396
2025-11-28 17:05:00,51,46.24562927430686
2025-11-28 17:10:00,39,46.62889375207603
2025-11-28 17:15:00,41,48.784081270416664
2025-11-28 17:20:00,60,46.92486682595897
2025-11-28 17:25:00,47,47.924087873692265
2025-11-28 17:30:00,40,43.859236266596945
2025-11-28 17:35:00,59,36.95124636659915
2025-11-28 17:40:00,72,43.825108449146626
2025-11-28 17:45:00,58,65.18970945056654
2025-11-28 17:50:00,53,55.79380418680926
2025-11-28 17:55:00,56,74.83744734905314
2025-11-28 18:00:00,87,98.61065270456861
2025-11-28 18:05:00,111,96.07192305363026
2025-11-28 18:10:00,115,100.67827624383338
2025-11-28 18:15:00,112,114.43439524866646
2025-11-28 18:20:00,112,125.7442876900886
2025-11-28 18:25:00,124,121.98173989715553
2025-11-28 18:30:00,158,153.63474613739422
2025-11-28 18:35:00,152,167.56527872044268
2025-11-28 18:40:00,148,148.8234203689915
2025-11-28 18:45:00,149,139.42357609093702
2025-11-28 18:50:00,131,134.08242820398078
2025-11-28 18:55:00,120,138.7352471788481
2025-11-28 19:00:00,160,140.9566100329998
2025-11-28 19:05:00,124,142.86804726499233
2025-11-28 19:10:00,124,124.40655155626152
2025-11-28 19:15:00,138,125.09602083397907
2025-11-28 19:20:00,116,125.97052689992962
2025-11-28 19:25:00,98,113.61011224770617
2025-11-28 19:30:00,98,105.93508782126855
2025-11-28 19:35:00,103,84.53160441733121
2025-11-28 19:40:00,76,81.06750458682833
2025-11-28 19:45:00,48,68.72545836534928
2025-11-28 19:50:00,38,47.135811619126756
2025-11-28 19:55:00,25,52.11722124355536
2025-11-28 20:00:00,52,38.34985360695385
2025-11-28 20:05:00,30,41.56039229747726
2025-11-28 20:10:00,28,42.154314875033904
2025-11-28 20:15:00,35,26.388953182551976
2025-11-28 20:20:00,31,27.968909432589683
2025-11-28 20:25:00,39,20.69498057315893
2025-11-28 20:30:00,23,24.02003568049693
2025-11-28 20:35:00,13,26.156467049878305
2025-11-28 20:40:00,11,16.859779662727234
2025-11-28 20:45:00,11,16.946420290197022
2025-11-28 20:50:00,7,15.654125733631302
2025-11-28 20:55:00,15,13.67733184267919
2025-11-28 21:00:00,13,14.925576824496815
2025-11-28 21:05:00,17,9.914955473903627
2025-11-28 21:10:00,9,15.702958474264507
2025-11-28 21:15:00,10,11.218872230683646
2025-11-28 21:20:00,23,11.236468516766829
2025-11-28 21:25:00,13,14.356803378873353
2025-11-28 21:30:00,17,13.823943766392597
2025-11-28 21:35:00,8,14.006896551885559
2025-11-28 21:40:00,9,10.405621710332452
2025-11-28 21:45:00,17,9.182218286456761
2025-11-28 21:50:00,14,10.876381420083115
2025-11-28 21:55:00,7,11.441923974552449
2025-11-28 22:00:00,7,8.61027865960189
2025-11-28 22:05:00,3,6.811475674126304
2025-11-28 22:10:00,9,5.78642258224015
2025-11-28 22:15:00,8,6.142706732796782
2025-11-28 22:20:00,9,7.347463772853244
2025-11-28 22:25:00,6,7.433346018716443
2025-11-28 22:30:00,9,7.101627527141712
2025-11-28 22:35:00,8,6.7464019461229485
2025-11-28 22:40:00,4,6.7464019461229485
2025-11-28 22:45:00,9,6.927979847449132
2025-11-28 22:50:00,1,7.143529533508634
2025-11-28 22:55:00,8,3.193578168945656
2025-11-28 23:00:00,2,5.428581057234486
2025-11-28 23:05:00,2,2.7436775897875627
2025-11-28 23:10:00,1,2.84497809996997
2025-11-28 23:15:00,7,2.681875602584861
2025-11-28 23:20:00,3,2.8194143006351626
2025-11-28 23:25:00,12,2.756009882331054
2025-11-28 23:30:00,4,4.922110642819391
2025-11-28 23:35:00,5,4.2051441034069175
2025-11-28 23:40:00,0,4.549174050790723
2025-11-28 23:45:00,6,2.870590186061638
2025-11-28 23:50:00,6,2.8941857737283936
2025-11-28 23:55:00,2,3.1333075323475
2025-11-29 00:00:00,2,2.653781633165115
2025-11-29 00:05:00,5,2.3318831601988896
2025-11-29 00:10:00,3,2.6638451476524727
2025-11-29 00:15:00,0,2.7301845962671822
2025-11-29 00:20:00,2,2.2122065449016795
2025-11-29 00:25:00,1,2.357098924025767
2025-11-29 00:30:00,0,1.5302694546229945
2025-11-29 00:35:00,2,1.2607541839553262
2025-11-29 00:40:00,2,0.9805046527851612
2025-11-29 00:45:00,1,1.474816098405993
2025-11-29 00:50:00,0,1.4000222666185294
2025-11-29 00:55:00,1,0.7637248439920568
2025-11-29 01:00:00,1,0.7405848274700964
2025-11-29 01:05:00,0,0.9384550221417897
2025-11-29 01:10:00,1,0.6087609290810297
2025-11-29 01:15:00,2,0.5464054136016535
2025-11-29 01:20:00,2,0.7348323231086538
2025-11-29 01:25:00,1,0.9866058145068497
2025-11-29 01:30:00,1,0.7979240890992285
2025-11-29 01:35:00,3,0.7979240890992285
2025-11-29 01:40:00,0,1.1664051233213835
2025-11-29 01:45:00,0,0.6735149385518068
2025-11-29 01:50:00,1,0.44756673321748575
2025-11-29 01:55:00,0,0.3964889238124673
2025-11-29 02:00:00,1,0.26147603572243316
2025-11-29 02:05:00,2,0.5613721462222968
2025-11-29 02:10:00,1,0.7348323231086538
2025-11-29 02:15:00,1,0.787320351556617
2025-11-29 02:20:00,1,0.787320351556617
2025-11-29 02:25:00,0,0.5871974322861689
2025-11-29 02:30:00,0,0.44756673321748575
2025-11-29 02:35:00,0,0.44387770667119997
2025-11-29 02:40:00,0,0.19089780041472323
2025-11-29 02:45:00,0,0.18187988640722919
2025-11-29 02:50:00,0,0.18187988640722919
2025-11-29 02:55:00,0,0.16395299750174108
2025-11-29 03:00:00,0,0.21138046603076055
2025-11-29 03:05:00,0,0.277725531163437
2025-11-29 03:10:00,0,0.16395299750174108
2025-11-29 03:15:00,0,0.16395299750174108
2025-11-29 03:20:00,0,0.16395299750174108
2025-11-29 03:25:00,0,0.16395299750174108
2025-11-29 03:30:00,0,0.16395299750174108
2025-11-29 03:35:00,0,0.16395299750174108
2025-11-29 03:40:00,0,0.16395299750174108
2025-11-29 03:45:00,0,0.16395299750174108
2025-11-29 03:50:00,0,0.16395299750174108
2025-11-29 03:55:00,0,0.16395299750174108
2025-11-29 04:00:00,0,0.19143258853825534
2025-11-29 04:05:00,0,0.1440051200092358
2025-11-29 04:10:00,0,0.1440051200092358
2025-11-29 04:15:00,0,0.1440051200092358
2025-11-29 04:20:00,0,0.1440051200092358
2025-11-29 04:25:00,0,0.1440051200092358
2025-11-29 04:30:00,0,0.1440051200092358
2025-11-29 04:35:00,0,0.1440051200092358
2025-11-29 04:40:00,1,0.1440051200092358
2025-11-29 04:45:00,2,0.38747100980497323
2025-11-29 04:50:00,0,0.7454360606512653
2025-11-29 04:55:00,0,0.44756673321748575
2025-11-29 05:00:00,4,1.2834550262304962
2025-11-29 05:05:00,5,1.5534687859452798
2025-11-29 05:10:00,0,1.7132815448857075
2025-11-29 05:15:00,0,0.9707581744606896
2025-11-29 05:20:00,0,0.8125936642320818
2025-11-29 05:25:00,0,0.3195482525527129
2025-11-29 05:30:00,0,0.30432670403145246
2025-11-29 05:35:00,0,0.3257599643942919
2025-11-29 05:40:00,0,0.22784238213865998
2025-11-29 05:45:00,0,0.28656228666862404
2025-11-29 05:50:00,0,0.25277563240235357
2025-11-29 05:55:00,0,0.2627064496000232
2025-11-29 06:00:00,0,0.3021650906718867
2025-11-29 06:05:00,0,0.3385288525849756
2025-11-29 06:10:00,0,0.2109458546052853
2025-11-29 06:15:00,0,0.23111096459450348
2025-11-29 06:20:00,0,0.4149726251592148
2025-11-29 06:25:00,0,0.4149726251592148
2025-11-29 06:30:00,1,0.4149726251592148
2025-11-29 06:35:00,0,0.7361171788885069
2025-11-29 06:40:00,0,0.6117080283410842
2025-11-29 06:45:00,0,0.7513609061783738
2025-11-29 06:50:00,0,0.6607462092626856
2025-11-29 06:55:00,0,0.6607462092626856
2025-11-29 07:00:00,0,0.6079112997198614
2025-11-29 07:05:00,0,0.4771241862570448
2025-11-29 07:10:00,0,0.5002968565668044
2025-11-29 07:15:00,1,0.5871411079124682
2025-11-29 07:20:00,5,0.9522827668358028
2025-11-29 07:25:00,1,1.8825548363974243
2025-11-29 07:30:00,0,1.426314711146521
2025-11-29 07:35:00,0,1.3019055605990986
2025-11-29 07:40:00,0,0.9004703953123362
2025-11-29 07:45:00,4,0.77019643813679
2025-11-29 07:50:00,1,2.01845521181103
2025-11-29 07:55:00,6,1.4778820111338902
2025-11-29 08:00:00,2,2.2274723166394295
2025-11-29 08:05:00,3,2.1331703363331918
2025-11-29 08:10:00,1,2.38616113963918
2025-11-29 08:15:00,0,2.276180010335812
2025-11-29 08:20:00,1,1.9670677025309364
2025-11-29 08:25:00,0,1.8710185532294483
2025-11-29 08:30:00,0,1.1094628674931866
2025-11-29 08:35:00,0,1.1094628674931866
2025-11-29 08:40:00,0,0.9770860118703166
2025-11-29 08:45:00,0,0.9770860118703166
2025-11-29 08:50:00,0,0.8698934892181079
2025-11-29 08:55:00,1,1.1050563041612225
2025-11-29 09:00:00,1,0.9785534129854295
2025-11-29 09:05:00,0,1.1540403729378697
2025-11-29 09:10:00,5,1.0512237835948193
2025-11-29 09:15:00,0,2.064895791570961
2025-11-29 09:20:00,3,1.3183615767326833
2025-11-29 09:25:00,4,1.837077047566132
2025-11-29 09:30:00,4,2.0875806086231563
2025-11-29 09:35:00,0,2.4833485997129294
2025-11-29 09:40:00,0,2.2060465170017736
2025-11-29 09:45:00,0,1.791942705403622
2025-11-29 09:50:00,0,1.337885538274824
2025-11-29 09:55:00,0,0.8298251713704237
2025-11-29 10:00:00,2,1.2702198726923344
2025-11-29 10:05:00,3,1.8170236259870318
2025-11-29 10:10:00,0,2.0634246899295796
2025-11-29 10:15:00,0,1.5756427171092406
2025-11-29 10:20:00,1,1.34969451177492
2025-11-29 10:25:00,1,1.744137633987325
2025-11-29 10:30:00,0,1.5276333282824675
2025-11-29 10:35:00,1,1.4032241777350454
2025-11-29 10:40:00,3,1.5276333282824675
2025-11-29 10:45:00,0,1.927041710503148
2025-11-29 10:50:00,2,1.6807396830567352
2025-11-29 10:55:00,0,1.9786090104905172
2025-11-29 11:00:00,1,1.3690146686397444
2025-11-29 11:05:00,1,1.4934238191871665
2025-11-29 11:10:00,0,1.0204012648593002
2025-11-29 11:15:00,0,1.0031908103633065
2025-11-29 11:20:00,1,0.8274021725453876
2025-11-29 11:25:00,0,1.0480195083421016
2025-11-29 11:30:00,0,0.9083888092734177
2025-11-29 11:35:00,0,0.880201255479952
2025-11-29 11:40:00,3,0.7681176741805026
2025-11-29 11:45:00,0,1.4192283525352078
2025-11-29 11:50:00,0,0.7391368602346272
2025-11-29 11:55:00,1,0.4716068741487714
2025-11-29 12:00:00,2,1.6158390057683631
2025-11-29 12:05:00,1,1.6268975753179726
2025-11-29 12:10:00,1,1.476934244888964
2025-11-29 12:15:00,3,1.5353306115851424
2025-11-29 12:20:00,1,1.671307532595933
2025-11-29 12:25:00,2,1.5236726417734459
2025-11-29 12:30:00,4,1.8769321274743396
2025-11-29 12:35:00,4,2.3407784119082065
2025-11-29 12:40:00,1,2.6704987365486144
2025-11-29 12:45:00,3,2.286610666372714
2025-11-29 12:50:00,1,2.397114843752486
2025-11-29 12:55:00,0,2.6966772211939936
2025-11-29 13:00:00,0,2.272655988978781
2025-11-29 13:05:00,1,1.4432484123221752
2025-11-29 13:10:00,1,1.5444846670045218
2025-11-29 13:15:00,2,1.7435773985096503
2025-11-29 13:20:00,1,2.1429857807303354
2025-11-29 13:25:00,3,1.9953508899078456
2025-11-29 13:30:00,7,2.153589518272947
2025-11-29 13:35:00,3,2.795459763178698
2025-11-29 13:40:00,2,3.4783540366497925
2025-11-29 13:45:00,2,2.8611329312680733
2025-11-29 13:50:00,4,3.184211121585775
2025-11-29 13:55:00,0,3.4822125645814497
2025-11-29 14:00:00,2,2.958569601204971
2025-11-29 14:05:00,0,2.1169926017975715
2025-11-29 14:10:00,0,1.4392523217465871
2025-11-29 14:15:00,1,1.3467261532529866
2025-11-29 14:20:00,4,1.1376460056825648
2025-11-29 14:25:00,4,1.866357452565894
2025-11-29 14:30:00,0,1.7967004940947124
2025-11-29 14:35:00,2,1.364715995944252
2025-11-29 14:40:00,3,1.7785773739626578
2025-11-29 14:45:00,1,2.2569760358608266
2025-11-29 14:50:00,4,2.2871131844681627
2025-11-29 14:55:00,2,2.588564180000859
2025-11-29 15:00:00,1,2.097856014793629
2025-11-29 15:05:00,3,1.961348642776346
2025-11-29 15:10:00,1,2.371816988112904
2025-11-29 15:15:00,2,1.9849544143290343
2025-11-29 15:20:00,2,1.7183423409237597
2025-11-29 15:25:00,0,2.4293166260548515
2025-11-29 15:30:00,1,1.362956023984508
2025-11-29 15:35:00,0,1.2940999842186274
2025-11-29 15:40:00,1,0.9935852857794126
2025-11-29 15:45:00,1,1.2457169779312731
2025-11-29 15:50:00,1,1.6374394440263826
2025-11-29 15:55:00,2,1.4950053526047904
2025-11-29 16:00:00,0,1.6644878140593435
2025-11-29 16:05:00,1,1.3195690861296858
2025-11-29 16:10:00,1,1.4176014657261196
2025-11-29 16:15:00,1,1.4412072372788087
2025-11-29 16:20:00,0,1.4833073984620746
2025-11-29 16:25:00,1,1.3847235339785244
2025-11-29 16:30:00,1,1.4657235822112205
2025-11-29 16:35:00,0,1.1291190037099859
2025-11-29 16:40:00,1,0.9674814078227991
2025-11-29 16:45:00,3,1.0918905583702205
2025-11-29 16:50:00,3,1.5262767937063804
2025-11-29 16:55:00,2,1.497478548678377
2025-11-29 17:00:00,0,1.3093673198756317
2025-11-29 17:05:00,1,1.2315373093996225
2025-11-29 17:10:00,0,1.204376750294173
2025-11-29 17:15:00,1,0.733065554011206
2025-11-29 17:20:00,5,1.0329616645110684
2025-11-29 17:25:00,0,1.7007593296325474
2025-11-29 17:30:00,0,1.1873842975079432
2025-11-29 17:35:00,1,1.028624474868365
2025-11-29 17:40:00,1,0.8871853869035287
2025-11-29 17:45:00,2,1.1213922513859313
2025-11-29 17:50:00,0,1.135695132797046
2025-11-29 17:55:00,1,-0.9950096207254161
2025-11-29 18:00:00,1,5.697977291874431
2025-11-29 18:05:00,1,0.459960254800569
2025-11-29 18:10:00,1,0.5938307376762457
2025-11-29 18:15:00,6,0.9252557763088937
2025-11-29 18:20:00,1,1.9234622345931216
2025-11-29 18:25:00,2,1.3720501250428816
2025-11-29 18:30:00,0,1.8391093678842771
2025-11-29 18:35:00,0,1.188403939144529
2025-11-29 18:40:00,2,1.0082108561421115
2025-11-29 18:45:00,0,1.229997463885657
2025-11-29 18:50:00,3,0.7461322746510408
2025-11-29 18:55:00,1,1.3724602251761082
2025-11-29 19:00:00,0,0.8577100488572327
2025-11-29 19:05:00,2,1.2237964348868224
2025-11-29 19:10:00,0,1.0396317164697906
2025-11-29 19:15:00,0,1.7553437464841428
2025-11-29 19:20:00,3,0.5830025663964326
2025-11-29 19:25:00,2,0.9066971798940848
2025-11-29 19:30:00,0,1.1260807321792128
2025-11-29 19:35:00,2,0.8282114047454316
2025-11-29 19:40:00,0,1.1260807321792128
2025-11-29 19:45:00,1,0.5413457370775829
2025-11-29 19:50:00,1,0.7637429776072986
2025-11-29 19:55:00,3,0.665754887625006
2025-11-29 20:00:00,2,1.0070867758334254
2025-11-29 20:05:00,0,1.1212017696154277
2025-11-29 20:10:00,0,0.9176101961103103
2025-11-29 20:15:00,2,0.5331856877505871
2025-11-29 20:20:00,1,0.8078821193192915
2025-11-29 20:25:00,4,0.6529574542388039
2025-11-29 20:30:00,1,1.16513510658456
2025-11-29 20:35:00,3,1.0361265465072957
2025-11-29 20:40:00,1,1.4046075807294494
2025-11-29 20:45:00,1,1.3902522778558244
2025-11-29 20:50:00,0,1.21315663470787
2025-11-29 20:55:00,0,1.0680579256834895
2025-11-29 21:00:00,0,0.42937645631414395
2025-11-29 21:05:00,1,0.1779002589691082
2025-11-29 21:10:00,0,0.3899313884258229
2025-11-29 21:15:00,0,0.41802865445480963
2025-11-29 21:20:00,0,0.28842872919351853
2025-11-29 21:25:00,0,0.4803504713107478
2025-11-29 21:30:00,0,0.3579786218257713
2025-11-29 21:35:00,0,0.5430018903850352
2025-11-29 21:40:00,0,0.41574421776756676
2025-11-29 21:45:00,0,0.41574421776756676
2025-11-29 21:50:00,0,0.41574421776756676
2025-11-29 21:55:00,3,0.41574421776756676
2025-11-29 22:00:00,0,0.7506167667880568
2025-11-29 22:05:00,2,0.45274743935427647
2025-11-29 22:10:00,1,0.9765649721223805
2025-11-29 22:15:00,0,0.5613721462222968
2025-11-29 22:20:00,0,0.4369629956748741
2025-11-29 22:25:00,0,0.28730132178630524
2025-11-29 22:30:00,0,0.19089780041472323
2025-11-29 22:35:00,0,0.19089780041472323
2025-11-29 22:40:00,0,0.18187988640722919
2025-11-29 22:45:00,1,0.21063570351651245
2025-11-29 22:50:00,1,0.38747100980497323
2025-11-29 22:55:00,0,0.6601779472633489
2025-11-29 23:00:00,0,0.4219962630542308
2025-11-29 23:05:00,1,0.37683439291924636
2025-11-29 23:10:00,1,0.3858851862698557
2025-11-29 23:15:00,0,0.5464054136016535
2025-11-29 23:20:00,0,0.4369629956748741
2025-11-29 23:25:00,1,0.2630618592575507
2025-11-29 23:30:00,0,0.3964889238124673
2025-11-29 23:35:00,0,0.2720797732650448
2025-11-29 23:40:00,0,0.2630618592575507
2025-11-29 23:45:00,0,0.18187988640722919
2025-11-29 23:50:00,0,0.18187988640722919
2025-11-29 23:55:00,0,0.18187988640722919
2025-11-30 00:00:00,0,0.17614347154651147
2025-11-30 00:05:00,0,0.12871600301749192
2025-11-30 00:10:00,0,0.12871600301749192
2025-11-30 00:15:00,0,0.12871600301749192
2025-11-30 00:20:00,0,0.12871600301749192
2025-11-30 00:25:00,0,0.12871600301749192
2025-11-30 00:30:00,0,0.12871600301749192
2025-11-30 00:35:00,0,0.12871600301749192
2025-11-30 00:40:00,0,0.12871600301749192
2025-11-30 00:45:00,0,0.12871600301749192
2025-11-30 00:50:00,1,0.12871600301749192
2025-11-30 00:55:00,0,0.38747100980497323
2025-11-30 01:00:00,0,0.2630618592575507
2025-11-30 01:05:00,0,0.2630618592575507
2025-11-30 01:10:00,0,0.18187988640722919
2025-11-30 01:15:00,0,0.18187988640722919
2025-11-30 01:20:00,0,0.18187988640722919
2025-11-30 01:25:00,0,0.12871600301749192
2025-11-30 01:30:00,0,0.12871600301749192
2025-11-30 01:35:00,0,0.12871600301749192
2025-11-30 01:40:00,0,0.12871600301749192
2025-11-30 01:45:00,0,0.12871600301749192
2025-11-30 01:50:00,0,0.12871600301749192
2025-11-30 01:55:00,0,0.12871600301749192
2025-11-30 02:00:00,0,0.17614347154651147
2025-11-30 02:05:00,0,0.12871600301749192
2025-11-30 02:10:00,0,0.12871600301749192
2025-11-30 02:15:00,0,0.12871600301749192
2025-11-30 02:20:00,0,0.12871600301749192
2025-11-30 02:25:00,0,0.12871600301749192
2025-11-30 02:30:00,0,0.12871600301749192
2025-11-30 02:35:00,1,0.12871600301749192
2025-11-30 02:40:00,0,0.38747100980497323
2025-11-30 02:45:00,0,0.2630618592575507
2025-11-30 02:50:00,0,0.2630618592575507
2025-11-30 02:55:00,0,0.18187988640722919
2025-11-30 03:00:00,0,0.2293073549362486
2025-11-30 03:05:00,0,0.18187988640722919
2025-11-30 03:10:00,0,0.12871600301749192
2025-11-30 03:15:00,0,0.12871600301749192
2025-11-30 03:20:00,0,0.12871600301749192
2025-11-30 03:25:00,0,0.12871600301749192
2025-11-30 03:30:00,0,0.12871600301749192
2025-11-30 03:35:00,0,0.12871600301749192
2025-11-30 03:40:00,1,0.12871600301749192
2025-11-30 03:45:00,0,0.38747100980497323
2025-11-30 03:50:00,0,0.2630618592575507
2025-11-30 03:55:00,0,0.2630618592575507
2025-11-30 04:00:00,0,0.2293073549362486
2025-11-30 04:05:00,1,0.18187988640722919
2025-11-30 04:10:00,0,0.38747100980497323
2025-11-30 04:15:00,0,0.2630618592575507
2025-11-30 04:20:00,0,0.2630618592575507
2025-11-30 04:25:00,0,0.18187988640722919
2025-11-30 04:30:00,0,0.18187988640722919
2025-11-30 04:35:00,0,0.18187988640722919
2025-11-30 04:40:00,0,0.12871600301749192
2025-11-30 04:45:00,0,0.12871600301749192
2025-11-30 04:50:00,0,0.12871600301749192
2025-11-30 04:55:00,2,0.19119333852018816
2025-11-30 05:00:00,7,2.066414307489584
2025-11-30 05:05:00,0,2.069466493350998
2025-11-30 05:10:00,0,0.7543040567620549
2025-11-30 05:15:00,0,0.7272692054508195
2025-11-30 05:20:00,0,0.3768183561993988
2025-11-30 05:25:00,0,0.3387802948404997
2025-11-30 05:30:00,0,0.32355874631923925
2025-11-30 05:35:00,0,0.3143204584832981
2025-11-30 05:40:00,0,0.22784238213865998
2025-11-30 05:45:00,0,0.22784238213865998
2025-11-30 05:50:00,0,0.25277563240235357
2025-11-30 05:55:00,0,0.3065023332227949
2025-11-30 06:00:00,0,0.45134307133088375
2025-11-30 06:05:00,0,0.19335184443008638
2025-11-30 06:10:00,0,0.2109458546052853
2025-11-30 06:15:00,0,0.23111096459450348
2025-11-30 06:20:00,0,0.4149726251592148
2025-11-30 06:25:00,0,0.4149726251592148
2025-11-30 06:30:00,0,0.4149726251592148
2025-11-30 06:35:00,0,0.4149726251592148
2025-11-30 06:40:00,0,0.4063809748658731
2025-11-30 06:45:00,0,0.49086674809923864
2025-11-30 06:50:00,0,0.5320972821862233
2025-11-30 06:55:00,0,0.5320972821862233
2025-11-30 07:00:00,0,0.5359972113566353
2025-11-30 07:05:00,0,0.5083313925308398
2025-11-30 07:10:00,0,0.5002968565668044
2025-11-30 07:15:00,0,0.5871411079124682
2025-11-30 07:20:00,0,0.5871411079124682
2025-11-30 07:25:00,0,0.6315503331429588
2025-11-30 07:30:00,0,0.6315503331429588
2025-11-30 07:35:00,0,0.682215293167829
2025-11-30 07:40:00,0,0.7492326709277043
2025-11-30 07:45:00,0,0.7492326709277043
2025-11-30 07:50:00,5,0.8007999709150736
2025-11-30 07:55:00,0,1.918900587863533
2025-11-30 08:00:00,0,1.2676960515037976
2025-11-30 08:05:00,0,1.2676960515037976
2025-11-30 08:10:00,0,0.7359869290414892
2025-11-30 08:15:00,0,0.7595927005941784
2025-11-30 08:20:00,0,0.7637313644688818
2025-11-30 08:25:00,0,0.7428005791026091
2025-11-30 08:30:00,2,0.7657216689041028
2025-11-30 08:35:00,0,1.4008864363747542
2025-11-30 08:40:00,0,1.1030171089409744
2025-11-30 08:45:00,0,1.1030171089409744
2025-11-30 08:50:00,0,0.9361702065595746
2025-11-30 08:55:00,0,0.8575770261245795
2025-11-30 09:00:00,0,0.8298314231135405
2025-11-30 09:05:00,0,0.6950541159661684
2025-11-30 09:10:00,0,0.7526866530512121
2025-11-30 09:15:00,0,0.7762924246039014
2025-11-30 09:20:00,0,0.7762924246039014
2025-11-30 09:25:00,0,0.7762924246039014
2025-11-30 09:30:00,0,0.9311265510841833
2025-11-30 09:35:00,0,0.9311265510841833
2025-11-30 09:40:00,0,0.8623162398917809
2025-11-30 09:45:00,0,0.8623162398917809
2025-11-30 09:50:00,0,0.9138835398791502
2025-11-30 09:55:00,0,0.6008440303105423
2025-11-30 10:00:00,0,1.0340684605631874
2025-11-30 10:05:00,0,0.9866409920341682
2025-11-30 10:10:00,0,1.0442735291192113
2025-11-30 10:15:00,0,1.010400669115382
2025-11-30 10:20:00,5,1.010400669115382
2025-11-30 10:25:00,0,2.6227336609782124
2025-11-30 10:30:00,0,1.629172383069366
2025-11-30 10:35:00,0,1.629172383069366
2025-11-30 10:40:00,0,1.1235479159531985
2025-11-30 10:45:00,2,1.1235479159531985
2025-11-30 10:50:00,0,1.7526608051561943
2025-11-30 10:55:00,0,1.4547914777224145
2025-11-30 11:00:00,0,1.3690146686397444
2025-11-30 11:05:00,0,1.0893384068578977
2025-11-30 11:10:00,1,0.6163158525300317
2025-11-30 11:15:00,0,0.9521130009582883
2025-11-30 11:20:00,0,0.8348118077474996
2025-11-30 11:25:00,0,0.880201255479952
2025-11-30 11:30:00,0,0.7681176741805026
2025-11-30 11:35:00,2,0.7681176741805026
2025-11-30 11:40:00,0,1.3817450966596392
2025-11-30 11:45:00,0,1.1213590251014278
2025-11-30 11:50:00,0,1.1906590137190634
2025-11-30 11:55:00,0,0.6355584863813161
2025-11-30 12:00:00,0,1.4267737424505096
2025-11-30 12:05:00,2,0.3934243316647429
2025-11-30 12:10:00,1,1.159727728558945
2025-11-30 12:15:00,0,1.309382406250821
2025-11-30 12:20:00,0,1.1474899998278303
2025-11-30 12:25:00,1,0.9978283259392617
2025-11-30 12:30:00,0,1.1070159279654237
2025-11-30 12:35:00,1,0.9826067774180012
2025-11-30 12:40:00,1,1.298906274613758
2025-11-30 12:45:00,0,1.2723251108566487
2025-11-30 12:50:00,0,1.0291040499165443
2025-11-30 12:55:00,1,1.32663964429197
2025-11-30 13:00:00,2,1.3652719857567222
2025-11-30 13:05:00,0,1.7142191225955203
2025-11-30 13:10:00,1,1.4163497951617405
2025-11-30 13:15:00,1,1.5643647172618518
2025-11-30 13:20:00,1,1.5643647172618518
2025-11-30 13:25:00,1,1.590190003325724
2025-11-30 13:30:00,0,1.5749684548044636
2025-11-30 13:35:00,0,1.0969303773080732
2025-11-30 13:40:00,0,1.6236545076471725
2025-11-30 13:45:00,7,0.9737151830460568
2025-11-30 13:50:00,0,2.4016422065346967
2025-11-30 13:55:00,0,1.8482586131719296
2025-11-30 14:00:00,0,1.66139843996799
2025-11-30 14:05:00,0,0.6919794291009626
2025-11-30 14:10:00,1,0.6919794291009626
2025-11-30 14:15:00,1,1.0374068558489988
2025-11-30 14:20:00,3,1.0604805572502574
